id,pos_x,pos_y
5,1.2337198,3.8942276
5,0.86714436,3.7643299
5,0.39358955,3.6347995
5,0.011205157,3.4097161
5,-0.37147825,3.228715
5,-0.76207338,2.9990379
6,12.093503,6.9491148
6,11.677707,6.9380927
6,11.256787,6.9269347
6,10.830646,6.9156383
6,10.433467,6.7836326
6,10.074596,6.7267811
6,9.6663374,6.5522283
6,9.3397096,6.4911244
6,9.006079,6.3488821
6,8.6729785,6.28618
6,8.2112039,6.2295435
6,7.7835489,6.1289142
6,7.3505405,6.0270252
6,6.8732599,6.0091402
6,6.4288714,5.9051721
6,5.978812,5.7998772
6,5.4830124,5.7801208
6,5.0692403,5.7133218
6,4.6017793,5.6047765
6,4.1367541,5.6245858
6,3.7577338,5.5971544
6,3.3180835,5.4402314
6,2.8791922,5.3694336
6,2.4351154,5.2977993
6,1.9791737,5.1361458
6,1.5743182,5.0605252
6,1.1145162,4.9857625
6,0.69320737,4.8176517
6,0.27434693,4.738989
6,-0.20894471,4.5689783
6,-0.6532613,4.3027821
6,-0.99210509,4.0776613
6,-1.7175713,3.8102603
7,11.986127,6.0673492
7,11.64693,6.1245399
7,11.341348,6.1411489
7,10.699263,5.6225238
7,10.298876,5.4817475
7,9.8552016,5.3809898
7,9.4462291,5.2772279
7,8.9930785,5.2144195
7,8.6111419,5.0249933
7,8.1067086,5.0024077
7,7.7209786,4.9335108
7,7.2856202,4.8236455
7,6.8424202,4.6704188
7,6.3934344,4.5151918
7,5.9410556,4.4004973
7,5.5255636,4.2403183
7,5.1023744,4.0350627
7,4.6794106,3.9141123
7,4.2982699,3.7908347
7,3.8656801,3.667046
7,3.4308861,3.5859989
7,3.0425042,3.5477384
7,2.5948401,3.4203445
7,2.1944893,3.3358006
7,1.7397997,3.2509265
7,1.3773983,3.1184528
7,0.90566417,2.9396477
7,0.5313412,2.7579945
7,0.15684492,2.6208431
7,-0.17633429,2.3889722
8,12.395313,5.9682561
8,11.765189,6.2346884
8,11.488487,5.9769628
8,10.907206,5.9284552
8,10.284838,6.0794288
8,9.7268523,6.1088216
8,9.1932531,5.9754923
8,8.6570766,5.9618531
8,8.152665,5.9050501
8,7.5939693,5.7669915
8,7.0762696,5.749435
8,6.5511238,5.731626
8,6.013405,5.6292339
8,5.4726685,5.6102819
8,4.9239805,5.5910513
8,4.3615532,5.485263
8,3.8433933,5.4629015
8,3.3150668,5.3964711
8,2.7729662,5.2408864
8,2.2816146,5.2145395
8,1.777286,5.0984364
8,1.2626531,4.9356989
8,0.64915171,4.9100954
8,0.11147671,4.6520326
8,-0.27269177,4.4322383
8,-0.76714958,4.212504
8,-1.3261474,3.9440723
8,-1.8348697,3.7178631
8,-2.4570526,3.5376935
8,-2.8558002,3.4476356
9,11.56485,5.9729829
9,11.104153,5.9969935
9,10.596507,5.9838808
9,10.084821,6.0501189
9,9.6025011,6.0351308
9,9.0725924,6.0220205
9,8.5366799,6.0493521
9,8.0306883,5.9930984
9,7.5195597,5.9772633
9,7.0034229,6.0027203
9,6.4336744,5.9888726
9,5.9467156,6.012618
9,5.4533893,6.0366739
9,4.9508842,6.0183881
9,4.444343,6.0428049
9,3.9722328,5.9788552
9,3.4940538,5.9140836
9,3.009688,5.8484739
9,2.5645688,5.7357937
9,2.1172871,5.666114
9,1.6046929,5.4635669
9,1.1457708,5.3913372
9,0.68487183,5.363507
9,0.21853098,5.3353482
9,-0.20481713,5.2591603
9,-0.62896648,5.2281901
9,-1.041878,5.3819576
9,-1.5449428,5.1670944
9,-1.9248083,5.1800724
9,-2.4183494,5.1969342
9,-2.8706972,5.1174261
9,-3.3192618,5.1322458
9,-3.7156913,5.1453431
10,12.151777,5.4385259
10,11.777006,5.5333762
10,11.35844,5.5918569
10,10.933326,5.6116345
10,10.506352,5.7109082
10,10.031057,5.7335527
10,9.5493469,5.7565029
10,9.0630084,5.8201715
10,8.5266156,5.8460272
10,8.0243747,5.8702367
10,7.5195597,5.9772633
10,7.0034229,6.0027203
10,6.4824152,6.0703287
10,5.9566825,6.1809321
10,5.4186022,6.2083742
10,4.9212652,6.2764908
10,4.3711276,6.3479046
10,3.8102501,6.3771364
10,3.2949147,6.4912632
10,2.7698333,6.5631272
10,2.2345505,6.591922
10,1.6952701,6.665432
10,1.1418196,6.650704
10,0.63508876,6.6779628
10,0.073926798,6.7535551
10,-0.44635664,6.7818335
10,-0.91253949,6.8990492
10,-1.3838264,7.0175482
10,-1.9227195,7.0480408
10,-2.3420517,7.2584816
11,12.484193,5.3076689
11,11.848527,5.4131271
11,11.312362,5.3975617
11,10.772595,5.5003709
11,10.260959,5.5233136
11,9.741856,5.5465911
11,9.2170141,5.6105883
11,8.6805867,5.5941804
11,8.1380762,5.6185075
11,7.5874105,5.6432004
11,7.0261129,5.6266692
11,6.4608665,5.6937167
11,5.9292431,5.7175557
11,5.3874202,5.6992324
11,4.8430429,5.7662629
11,4.2853144,5.7480349
11,3.7694307,5.7708788
11,3.2465983,5.7940305
11,2.6618512,5.731595
11,2.1238066,5.7548167
11,1.6248919,5.7315868
11,1.2707919,5.7016981
11,0.75726342,5.6327294
11,0.22586156,5.4263898
11,-0.30948725,5.2629131
11,-0.79550835,5.14149
11,-1.2460196,4.8773462
11,-1.8571594,4.7081879
11,-2.4056987,4.723835
11,-2.9746668,4.5970688
12,12.579663,5.920093
12,12.13369,5.9820375
12,11.602969,5.9709962
12,11.107276,6.0753705
12,10.563894,6.1438563
12,9.9183077,5.8989408
12,9.3966263,5.965234
12,8.8281901,6.0750535
12,8.2887041,6.1028689
12,7.7411374,6.1311009
12,7.1830483,6.1183874
12,6.6186601,6.1471712
12,6.090014,6.1741322
12,5.5538405,6.201477
12,4.9669851,6.2741336
12,4.411923,6.2597149
12,3.8985138,6.2858988
12,3.3782113,6.3124342
12,2.8477716,6.2955642
12,2.3131496,6.322531
12,1.8174586,6.3030244
12,1.311965,6.2386208
12,0.79975105,6.173361
12,0.26974025,5.9713382
12,-0.31271872,5.8599756
12,-0.79798347,5.7425179
12,-1.1862884,5.5730535
12,-1.7871394,5.503094
12,-2.3462746,5.3830728
12,-2.9090421,5.3086567
13,12.526716,6.537409
13,11.926375,6.4967004
13,11.702475,6.5877213
13,11.241447,6.5377463
13,10.777276,6.5655628
13,10.305226,6.5542572
13,9.7848931,6.5053517
13,9.2622595,6.5759935
13,8.76935,6.5645134
13,8.2674759,6.5122213
13,7.7626615,6.5410671
13,7.2848066,6.402999
13,6.8072081,6.3875882
13,6.3257114,6.4137585
13,5.7882621,6.3585293
13,5.2985845,6.4695848
13,4.843189,6.4943365
13,4.3331138,6.4790326
13,3.8218787,6.5498467
13,3.3069544,6.6650018
13,2.8305616,6.7352599
13,2.3516442,6.8502599
13,1.8604921,6.878325
13,1.3700104,6.9955703
13,0.8736914,7.114211
13,0.36058118,7.0995308
13,-0.14805447,7.2202882
13,-0.56932148,7.1998832
13,-0.99507018,7.1792612
13,-1.4709452,7.2534129
14,11.213657,4.8497611
14,10.790619,4.9841166
14,10.319772,5.0417673
14,9.8373676,4.9796481
14,9.3907136,4.9556482
14,8.9010049,5.0142743
14,8.4026738,5.0327024
14,7.8995785,5.0926521
14,7.3918562,5.194944
14,6.8290921,5.2167042
14,6.3486016,5.2774694
14,5.8147056,5.2984135
14,5.2705303,5.2769686
14,4.7237972,5.3412084
14,4.1721395,5.4496358
14,3.6127689,5.5595791
14,3.0455226,5.6710704
14,2.5190146,5.7820098
14,1.985652,5.8943935
14,1.3952062,6.0105524
14,0.63976171,6.0905223
14,0.18483315,6.2026576
14,-0.27125523,6.3615235
14,-0.84947675,6.3900427
14,-1.2791537,6.3649706
14,-1.917912,6.4893508
14,-2.5196944,6.5193687
14,-3.0743626,6.5470364
14,-3.6364115,6.5750723
14,-4.2152902,6.5081444
14,-4.7442687,6.4374954
14,-5.2800941,6.3659319
15,11.610355,6.1654827
15,11.115076,6.2711116
15,10.647178,6.2578534
15,10.131488,6.2069071
15,9.6116014,6.235164
15,9.1211179,6.1811041
15,8.5841945,6.1690129
15,7.9990935,6.1998341
15,7.4450931,6.187696
15,6.9282371,6.2146334
15,6.404106,6.2419501
15,5.8253935,6.2298749
15,5.2881186,6.300113
15,4.7405627,6.3286504
15,4.1879055,6.4005946
15,3.6332512,6.5600989
15,3.0679394,6.6782595
15,2.5464109,6.8391307
15,2.01502,6.9579946
15,1.4233921,7.0370233
15,0.82303062,7.1172187
15,0.26152567,7.1505555
15,-0.30785977,7.1843601
15,-0.88140576,7.2642359
15,-1.4669291,7.2993247
15,-2.220119,7.3910194
15,-2.8248438,7.4275956
15,-3.3822336,7.4613088
15,-3.94705,7.4954712
15,-4.4712558,7.4315425
15,-5.0022073,7.3667911
15,-5.5400354,7.3012011
16,12.63536,5.3782853
16,12.108609,5.2849985
16,11.721505,5.0666973
16,10.956297,5.2154448
16,10.404016,5.1582774
16,9.795366,4.940912
16,9.2665375,4.9195734
16,8.5635057,4.903777
16,8.0096151,4.757962
16,7.4984599,4.7748495
16,7.1537158,4.7862392
16,6.6257811,4.7193775
16,6.0503892,4.7377386
16,5.4155406,4.6722858
16,4.7750404,4.6920021
16,4.1676943,4.6671221
16,3.5921574,4.5527463
16,3.0106225,4.4807774
16,2.3709358,4.408977
16,1.7203936,4.3359583
16,1.1129665,4.3058122
16,0.44813597,4.3221462
16,-0.12307331,4.33618
16,-0.91903726,4.3091614
16,-1.5599104,4.3714811
16,-2.041824,4.4777044
16,-2.7259458,4.2573033
16,-3.3477074,4.223539
16,-3.8642536,4.1867713
16,-4.3293546,4.1483171
16,-4.858234,4.1106378
16,-5.4482148,4.1227945
17,12.041401,4.4683244
17,11.389739,4.4093722
17,10.725379,4.3492714
17,10.056705,4.4891654
17,9.4220884,4.7518569
17,8.9461137,5.0941097
17,8.5896298,5.4349009
17,8.2199942,5.5738028
17,7.8404483,5.5906095
17,7.3711782,5.6113893
17,7.1104045,5.5812727
17,6.6293169,5.5603617
17,6.0554314,5.5851302
17,5.4196741,5.4846365
17,4.7807808,5.511135
17,4.1749835,5.4928964
17,3.5979787,5.3416405
17,2.936809,5.4994844
17,2.3829535,5.2553089
17,1.7308295,5.1449102
17,1.1249449,5.1210909
17,0.40673585,5.1004155
17,-0.16383181,5.1199089
17,-0.74637407,5.0935328
17,-1.3374466,5.0667705
17,-1.8159207,5.1763523
17,-2.1982779,5.1894155
17,-2.8062755,5.2101876
17,-3.4276649,5.1836283
17,-4.0491929,5.2526518
17,-4.6311313,5.2240666
17,-5.2211994,5.1950821
18,13.013808,5.6680078
18,12.461685,5.7335067
18,11.905002,5.916416
18,11.417994,6.1369831
18,10.843841,6.2863078
18,10.224501,6.5194009
18,9.6333864,6.7140199
18,8.9940236,6.954418
18,8.3855646,7.1960611
18,7.7632837,7.3601056
18,7.1759726,7.5648262
18,6.5774556,7.7313694
18,5.925359,7.9037629
18,5.3073669,8.0756545
18,4.6741985,8.1658589
18,4.0362631,8.3426156
18,3.4796548,8.4719203
18,2.8193982,8.6106914
18,2.3007182,8.8266532
18,1.5187234,8.9348833
18,0.89011204,9.2528961
18,0.34730357,9.4778986
18,-0.19490135,9.7946734
18,-0.63918908,10.105345
18,-1.0915701,10.374171
18,-1.4420778,10.634985
18,-1.8860225,11.088919
18,-2.3171133,11.727109
18,-2.6090299,12.125034
18,-3.0410337,12.81598
18,-3.162583,13.287946
19,12.807268,4.9855483
19,12.240923,4.7739967
19,11.740596,4.5561605
19,11.235304,4.4139519
19,10.682805,4.2705958
19,9.9258655,4.2509445
19,9.5199786,4.2212072
19,9.0231674,4.1114698
19,8.4353404,4.002035
19,7.8843085,3.9730126
19,7.3679269,3.9426024
19,6.7979639,3.870459
19,6.3078083,3.7954272
19,5.7658697,3.7201904
19,5.2588457,3.5998599
19,4.7473334,3.5213148
19,4.0874806,3.4436944
19,3.6072508,3.3621541
19,3.0723918,3.2801375
19,2.5725388,3.1067258
19,2.0558557,2.7952532
19,1.5920412,2.6157624
19,1.1187936,2.3880873
19,0.58401247,2.1110134
19,6.5664481e-06,1.9695264
19,-0.44117521,1.732919
19,-0.88773342,1.4934281
19,-1.1771339,1.253128
19,-1.7632063,0.76648981
19,-2.2349152,0.41969258
19,-2.5356018,0.17021103
19,-3.188178,-0.18941163
19,-3.558915,-0.49607794
19,-3.8801126,-0.85353023
19,-4.2090722,-1.2644051
19,-4.5460895,-1.7297156
20,13.363582,5.1933531
20,12.95835,5.0950905
20,12.36559,5.1190098
20,11.904219,4.8641142
20,11.404932,4.8034998
20,10.898163,4.7419771
20,10.418272,4.5583277
20,9.9382745,4.5330642
20,9.4885766,4.4251554
20,9.0328377,4.3157971
20,8.6562911,4.243892
20,8.2293621,4.089574
20,7.7564435,3.9758646
20,7.2837755,3.9864073
20,6.7956167,3.8282234
20,6.3053674,3.7528914
20,5.7607778,3.6344456
20,5.2482604,3.4270222
20,4.739092,3.3907653
20,4.2143795,3.2224197
20,3.6371481,3.0962795
20,3.0053641,3.0131767
20,2.5074423,2.8826063
20,2.0093916,2.8408048
20,1.4475606,2.7075576
20,0.921433,2.4802227
20,0.39863373,2.3885794
20,-0.25940265,2.0151549
20,-0.80655199,1.8245483
20,-1.3073926,1.6316334
20,-1.7176089,1.293863
20,-2.0730631,1.0011834
20,-2.5956281,0.75080786
20,-2.851236,0.40559167
20,-3.2797231,0.053047172
20,-3.6556995,-0.30195282
21,12.805025,6.0232977
21,12.061379,6.0633011
21,11.567818,6.0508535
21,11.139664,5.9165998
21,10.744883,5.7786466
21,10.384749,5.6371559
21,10.176416,5.4072711
21,9.8899709,5.2590726
21,9.3518686,4.9976016
21,8.8990525,4.973553
21,8.4383571,4.9081937
21,7.9291746,4.8434122
21,7.32873,4.8221969
21,6.7987203,4.6717887
21,6.262971,4.5614019
21,5.6739976,4.450593
21,5.1614795,4.2494693
21,4.5130673,4.2222766
21,3.9420943,4.1047995
21,3.4100626,3.9844592
21,2.8733826,3.906819
21,2.3257553,3.7832729
21,1.7733655,3.7030391
21,1.2094488,3.5761493
21,0.68846643,3.4466423
21,0.16026866,3.3153415
21,-0.37911398,3.1356883
21,-0.87669582,2.9061716
21,-1.2188301,2.672883
21,-1.8539759,2.2472684
21,-2.8495566,1.6669088
21,-3.3290133,1.3711381
21,-3.7663247,0.97416328
21,-4.1508693,0.57344759
21,-4.5348897,0.2180806
22,12.997564,5.1703385
22,12.465466,4.7660723
22,12.007833,4.5867557
22,11.575871,4.24613
22,11.103332,4.0205906
22,10.585815,3.8325352
22,10.101782,3.681122
22,9.5717837,3.5688867
22,9.1178459,3.4946257
22,8.4885804,3.3804815
22,7.9330374,3.2631646
22,7.3685338,3.1439554
22,7.1057935,3.1045437
22,6.2092973,2.8568287
22,5.4748397,2.6453654
22,4.9240851,2.6476295
22,4.5496629,2.6052922
22,4.0297347,2.5629482
22,3.4545781,2.5201316
22,3.3553439,2.4757773
22,2.4656852,2.2968861
22,2.0594038,2.1604946
22,1.4432071,1.9759747
22,0.97432418,1.8355678
22,0.44033399,1.5999782
22,-0.090161149,1.5015677
22,-0.57459627,1.4024137
22,-1.0770529,1.1595292
22,-1.5822454,0.96121658
22,-2.1026475,0.66376305
22,-2.5699679,0.41202686
23,13.355947,6.107603
23,12.654967,5.9545784
23,12.208641,5.9780893
23,11.835131,6.0754718
23,11.456254,6.1349035
23,10.994351,6.1600089
23,10.608037,6.2600245
23,10.138396,6.3655777
23,9.5785945,6.3972534
23,9.1363457,6.5028583
23,8.6455461,6.5717257
23,8.1041491,6.6032654
23,7.6015535,6.7147753
23,7.1308219,6.7427228
23,6.6127611,6.8151309
23,6.0949307,7.0138144
23,5.6574509,7.1673639
23,5.1113536,7.1173809
23,4.4758605,7.2427751
23,3.9647855,7.2753928
23,3.4468742,7.3084468
23,3.0087606,7.2056307
23,2.4227407,7.1541626
23,1.876994,7.0989325
23,1.3802194,7.1287029
23,0.87719933,7.1588475
23,0.36781522,7.1893735
23,-0.14432837,7.2654672
23,-0.71929977,7.3002438
23,-1.2905075,7.4728454
23,-1.7980087,7.2264846
24,13.224219,5.3904356
24,12.820084,5.3701054
24,12.32684,5.0817669
24,11.950653,5.0967357
24,11.571833,5.1510398
24,10.995181,5.2138539
24,10.530723,5.3522137
24,10.17124,5.2875622
24,9.6504281,5.3091632
24,9.2853819,5.3243037
24,8.9616427,5.4190538
24,8.591635,5.4756693
24,8.1297257,5.4544921
24,7.6639748,5.4743323
24,7.1900031,5.452872
24,6.7558271,5.4711235
24,6.2723276,5.4914484
24,5.779995,5.469692
24,5.3743924,5.4865146
24,4.9185894,5.5054193
24,4.3121792,5.4439848
24,3.8375713,5.3759739
24,3.3120491,5.3526965
24,2.7792227,5.3290955
24,2.2421771,5.3495593
24,1.6545999,5.4616091
24,1.102166,5.4832804
24,0.54561955,5.5505496
24,-0.029703814,5.4819108
24,-0.60972155,5.4582292
24,-0.86267506,5.6065866
24,-1.4546203,5.5835798
24,-2.1688948,5.5176406
25,13.396282,5.0774188
25,12.990046,4.940018
25,12.432181,4.8836931
25,11.942101,4.8627346
25,11.44639,4.8807869
25,10.906175,4.9401241
25,10.397267,4.9988838
25,9.8793095,5.018329
25,9.3148695,5.0800585
25,8.6546891,5.0643037
25,8.1930082,5.0404557
25,7.7253118,5.016297
25,7.2968552,5.0319
25,6.8587321,4.9639405
25,6.3758388,4.9809824
25,5.8841355,4.9558133
25,5.3832088,4.8875694
25,4.8320292,4.8629432
25,4.3193538,4.8364344
25,3.7523009,4.811072
25,3.2247425,4.7838211
25,2.6929814,4.80049
25,2.1078369,4.8635478
25,1.5607888,4.8810045
25,1.0061401,4.8987037
25,0.38494384,4.8271409
25,-0.2462462,4.7544267
25,-0.72052569,4.7684911
25,-1.2580032,4.7377691
25,-1.8612912,4.6612812
26,13.289736,5.1582205
26,13.14519,5.2025336
26,13.109889,5.2423457
26,12.926656,5.2501511
26,12.89116,5.2901045
26,12.813681,5.1779652
26,12.526703,5.4603206
26,12.340439,5.4687774
26,12.228197,5.4738735
26,11.922811,5.3708726
26,11.727352,5.2230214
26,11.366452,4.8048578
26,11.120596,4.4570163
26,10.684447,4.3104999
26,10.321979,4.1599585
26,9.8731813,3.9691504
26,9.4311598,4.0607275
26,8.9780379,4.0306185
26,8.4711162,3.8773073
26,7.9650485,3.8880217
26,7.4065906,3.8579181
26,6.8347501,3.7428837
26,6.3078083,3.7954272
26,5.5928765,3.8523245
26,5.0863276,3.7759368
26,4.5345219,3.8299558
26,4.0191206,3.8399915
26,3.4489238,3.8510941
26,2.8796214,3.9956896
26,2.3943205,4.0507203
27,13.24235,7.0994753
27,12.488492,7.5718366
27,11.938402,7.8438907
27,11.479469,7.7258313
27,10.914003,8.0029585
27,10.522494,7.9562173
27,9.9558415,7.6458252
27,9.4705068,7.5624827
27,8.989694,7.7176663
27,8.4947465,7.7141293
27,8.1957858,7.5740701
27,7.6428066,7.4910398
27,7.3316568,7.2662507
27,6.6198409,6.9395842
27,6.0309024,6.6820387
27,5.521685,6.415095
27,5.0476018,6.0991857
27,4.5258638,5.8666587
27,4.0928005,5.6698362
27,3.6513301,5.4269713
27,3.1713416,5.4021093
27,2.6852673,5.376932
27,2.1404844,5.3088603
27,1.4843256,5.1985976
27,1.070836,5.0777266
27,0.53576626,4.7768732
27,-0.044667633,4.6564866
27,-0.32899357,4.387468
27,-0.62347007,4.0233794
27,-1.2424703,3.6610863
27,-1.6497522,3.3372225
27,-2.1168466,3.0100162
28,13.018345,6.925481
28,12.541243,6.9575205
28,11.985222,7.0718982
28,11.379241,7.113265
28,10.841863,7.1890877
28,10.255202,7.2294611
28,9.6095163,7.0746845
28,9.0017142,7.1148262
28,8.4625307,7.0694077
28,7.8285104,6.987901
28,7.2687547,6.899613
28,6.7823528,6.721845
28,6.2889066,6.5415026
28,5.7882621,6.3585293
28,5.4611499,6.163743
28,4.9078053,6.0632781
28,4.3487182,6.0042771
28,4.0985155,5.7563066
28,3.5741985,5.6922187
28,2.9040101,5.7211436
28,2.3074273,5.5693058
28,1.7575648,5.5023255
28,1.3576402,5.5182387
28,0.78697318,5.3596739
28,0.15942594,5.2461007
28,-0.42965615,5.0828906
28,-1.1308825,4.9668974
28,-1.2340484,5.0167778
28,-2.2869563,4.8149421
28,-2.854119,4.6890409
28,-3.4906028,4.5149376
28,-4.0131514,4.4317537
28,-4.6540809,4.398813
28,-5.2506623,4.3150458
28,-5.8457403,4.3286557
28,-6.3883422,4.3410655
28,-6.9377352,4.3536306
28,-7.3643778,4.4136344
29,13.627785,6.7340111
29,13.348357,7.0165934
29,13.022067,7.0390483
29,12.358662,7.0464055
29,12.179333,7.2505372
29,11.849034,7.4665663
29,11.474996,7.6102174
29,11.050928,7.5643964
29,10.624743,7.5960868
29,10.193363,7.6281635
29,9.399109,7.7668732
29,8.956575,7.8803688
29,8.4654428,7.9582814
29,8.0849808,7.8660432
29,7.7910954,7.8882211
29,7.2367739,7.8890367
29,6.2368389,7.9223639
29,5.7030447,7.9201708
29,5.1961994,7.7465935
29,4.6873285,7.6551785
29,4.1712279,7.5624649
29,3.6448096,7.4254334
29,3.3489695,7.2713028
29,2.8195928,7.2610967
29,2.2275328,7.1660782
29,1.6857016,7.199152
29,1.1329508,7.1882122
29,0.62687097,7.218822
29,0.066441197,7.2979927
29,-0.50928353,7.2875412
29,-1.0363512,7.3194204
29,-1.6199667,7.4009322
30,13.403939,6.4838628
30,12.819078,6.4432032
30,12.489674,6.5396701
30,12.305222,6.5893808
30,12.082354,6.6416749
30,11.821786,6.7352631
30,11.48023,6.756872
30,11.371684,6.9194102
30,11.104559,6.9759457
30,10.717197,7.0015287
30,10.36322,6.9854532
30,9.9658195,6.9717943
30,9.6879859,7.0296734
30,9.2092248,7.1812804
30,8.4584927,6.9885965
30,8.2524608,7.0424021
30,7.7884032,7.0313628
30,7.2325786,7.0256031
30,6.7551981,7.0142959
30,6.1882048,7.0916763
30,5.6024751,7.0022511
30,5.1034113,6.9905326
30,4.5921079,6.8934472
30,4.0706613,6.752033
30,3.5445152,6.6518247
30,3.0495835,6.4167807
30,2.5602225,6.3541517
30,2.018459,6.3373955
30,1.4656693,6.2758546
30,0.9118635,6.3031695
30,0.35033052,6.3308656
30,-0.27501819,6.3160063
30,-0.90244859,6.3926554
30,-1.5353929,6.516655
30,-2.1232255,6.6396981
31,12.530683,6.6521167
31,11.930639,6.6124541
31,11.361087,6.6475369
31,10.585349,6.6559114
31,9.9570499,6.77377
31,9.4667083,6.6040404
31,8.8927333,6.5573255
31,8.2256725,6.51461
31,7.6223204,6.3020942
31,7.133132,5.9963228
31,6.5582615,5.8570969
31,5.9242438,5.633132
31,5.3342879,5.5735729
31,4.7753322,5.4252955
31,4.254245,5.2728906
31,3.775741,5.1601281
31,3.1980277,5.093131
31,2.6569106,4.9791772
31,2.2064958,4.8603996
31,1.650717,4.7431812
31,1.1268966,4.4870229
31,0.65386891,4.3170916
31,0.074447295,4.1932559
31,-0.51763663,4.0211987
31,-1.057471,3.9388407
31,-1.659068,3.8563439
31,-1.6631646,3.8092935
31,-2.9591555,3.5449052
31,-3.4150444,3.5032488
31,-4.0577475,3.3663323
31,-4.6331056,3.4222213
31,-5.2161155,3.4788536
31,-5.8069307,3.536244
31,-6.4057092,3.594408
31,-6.9563657,3.6023171
31,-7.4461977,3.6598353
32,13.088699,6.844905
32,12.617689,7.0287233
32,11.873828,7.1180689
32,11.304271,7.1572652
32,10.932039,7.4952435
32,10.34747,7.5380641
